info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
char id=51     x=626   y=315   width=57    height=86    xoffset=6     yoffset=28    xadvance=66    page=0 chnl=0 letter="3"
char id=52     x=272   y=572   width=64    height=84    xoffset=2     yoffset=29    xadvance=66    page=0 chnl=0 letter="4"
char id=53     x=711   y=401   width=55    height=85    xoffset=6     yoffset=29    xadvance=66    page=0 chnl=0 letter="5"
char id=54     x=482   y=401   width=58    height=85    xoffset=6     yoffset=29    xadvance=66    page=0 chnl=0 letter="6"
char id=55     x=648   y=572   width=58    height=84    xoffset=6     yoffset=29    xadvance=66    page=0 chnl=0 letter="7"
char id=56     x=452   y=315   width=58    height=86    xoffset=5     yoffset=28    xadvance=66    page=0 chnl=0 letter="8"
char id=57     x=655   y=401   width=56    height=85    xoffset=8     yoffset=28    xadvance=66    page=0 chnl=0 letter="9"
char id=58     x=927   y=740   width=17    height=60    xoffset=7     yoffset=54    xadvance=29    page=0 chnl=0 letter=":"
char id=59     x=971   y=656   width=17    height=74    xoffset=7     yoffset=54    xadvance=29    page=0 chnl=0 letter=";"
char id=60     x=165   y=809   width=47    height=52    xoffset=8     yoffset=48    xadvance=66    page=0 chnl=0 letter="<"
char id=61     x=681   y=809   width=51    height=29    xoffset=9     yoffset=59    xadvance=66    page=0 chnl=0 letter="="
char id=62     x=212   y=809   width=47    height=52    xoffset=14    yoffset=48    xadvance=66    page=0 chnl=0 letter=">"
char id=63     x=198   y=401   width=44    height=86    xoffset=2     yoffset=28    xadvance=45    page=0 chnl=0 letter="?"
char id=64     x=309   y=213   width=87    height=94    xoffset=5     yoffset=33    xadvance=94    page=0 chnl=0 letter="@"
char id=65     x=435   y=487   width=79    height=84    xoffset=1     yoffset=29    xadvance=78    page=0 chnl=0 letter="A"
char id=66     x=588   y=572   width=60    height=84    xoffset=10    yoffset=29    xadvance=74    page=0 chnl=0 letter="B"
char id=67     x=319   y=315   width=71    height=86    xoffset=5     yoffset=28    xadvance=78    page=0 chnl=0 letter="C"
char id=68     x=819   y=487   width=73    height=84    xoffset=10    yoffset=29    xadvance=86    page=0 chnl=0 letter="D"
char id=69     x=935   y=572   width=53    height=84    xoffset=10    yoffset=29    xadvance=66    page=0 chnl=0 letter="E"
char id=70     x=0     y=656   width=53    height=84    xoffset=10    yoffset=29    xadvance=65    page=0 chnl=0 letter="F"
char id=71     x=245   y=315   width=74    height=86    xoffset=5     yoffset=28    xadvance=84    page=0 chnl=0 letter="G"
char id=72     x=0     y=572   width=69    height=84    xoffset=10    yoffset=29    xadvance=86    page=0 chnl=0 letter="H"
char id=73     x=238   y=656   width=14    height=84    xoffset=12    yoffset=29    xadvance=35    page=0 chnl=0 letter="I"
char id=74     x=918   y=401   width=40    height=85    xoffset=3     yoffset=29    xadvance=51    page=0 chnl=0 letter="J"
char id=75     x=138   y=572   width=68    height=84    xoffset=11    yoffset=29    xadvance=78    page=0 chnl=0 letter="K"
char id=76     x=104   y=656   width=49    height=84    xoffset=10    yoffset=29    xadvance=59    page=0 chnl=0 letter="L"
char id=77     x=263   y=487   width=87    height=84    xoffset=10    yoffset=29    xadvance=105   page=0 chnl=0 letter="M"
char id=78     x=69    y=572   width=69    height=84    xoffset=10    yoffset=29    xadvance=86    page=0 chnl=0 letter="N"
char id=79     x=84    y=315   width=83    height=86    xoffset=5     yoffset=28    xadvance=91    page=0 chnl=0 letter="O"
char id=80     x=764   y=572   width=57    height=84    xoffset=11    yoffset=29    xadvance=70    page=0 chnl=0 letter="P"
char id=81     x=0     y=213   width=87    height=102   xoffset=5     yoffset=28    xadvance=91    page=0 chnl=0 letter="Q"
char id=82     x=400   y=572   width=63    height=84    xoffset=11    yoffset=29    xadvance=73    page=0 chnl=0 letter="R"
char id=83     x=740   y=315   width=55    height=86    xoffset=3     yoffset=28    xadvance=60    page=0 chnl=0 letter="S"
char id=84     x=206   y=572   width=66    height=84    xoffset=2     yoffset=29    xadvance=67    page=0 chnl=0 letter="T"
char id=85     x=351   y=401   width=68    height=85    xoffset=9     yoffset=29    xadvance=83    page=0 chnl=0 letter="U"
char id=86     x=514   y=487   width=79    height=84    xoffset=0     yoffset=29    xadvance=78    page=0 chnl=0 letter="V"
char id=87     x=42    y=487   width=117   height=84    xoffset=1     yoffset=29    xadvance=116   page=0 chnl=0 letter="W"
char id=88     x=745   y=487   width=74    height=84    xoffset=1     yoffset=29    xadvance=73    page=0 chnl=0 letter="X"
char id=89     x=892   y=487   width=73    height=84    xoffset=0     yoffset=29    xadvance=72    page=0 chnl=0 letter="Y"
char id=90     x=336   y=572   width=64    height=84    xoffset=5     yoffset=29    xadvance=71    page=0 chnl=0 letter="Z"
char id=91     x=343   y=0     width=23    height=106   xoffset=8     yoffset=23    xadvance=34    page=0 chnl=0 letter="["
char id=92     x=572   y=213   width=46    height=92    xoffset=-1    yoffset=26    xadvance=43    page=0 chnl=0 letter="\"
char id=93     x=366   y=0     width=23    height=106   xoffset=5     yoffset=23    xadvance=34    page=0 chnl=0 letter="]"
char id=94     x=428   y=809   width=50    height=39    xoffset=9     yoffset=29    xadvance=66    page=0 chnl=0 letter="^"
char id=95     x=0     y=866   width=47    height=9     xoffset=0     yoffset=120   xadvance=45    page=0 chnl=0 letter="_"
char id=96     x=882   y=809   width=25    height=19    xoffset=2     yoffset=28    xadvance=35    page=0 chnl=0 letter="`"
char id=97     x=363   y=740   width=48    height=62    xoffset=5     yoffset=52    xadvance=58    page=0 chnl=0 letter="a"
char id=98     x=666   y=213   width=53    height=87    xoffset=9     yoffset=27    xadvance=64    page=0 chnl=0 letter="b"
char id=99     x=314   y=740   width=49    height=62    xoffset=4     yoffset=52    xadvance=53    page=0 chnl=0 letter="c"
char id=100    x=719   y=213   width=53    height=87    xoffset=4     yoffset=27    xadvance=64    page=0 chnl=0 letter="d"
char id=101    x=261   y=740   width=53    height=62    xoffset=4     yoffset=52    xadvance=60    page=0 chnl=0 letter="e"
char id=102    x=958   y=401   width=39    height=85    xoffset=1     yoffset=28    xadvance=38    page=0 chnl=0 letter="f"
char id=103    x=513   y=656   width=56    height=82    xoffset=3     yoffset=52    xadvance=58    page=0 chnl=0 letter="g"
char id=104    x=953   y=315   width=51    height=86    xoffset=8     yoffset=27    xadvance=63    page=0 chnl=0 letter="h"
char id=105    x=242   y=401   width=17    height=86    xoffset=7     yoffset=27    xadvance=29    page=0 chnl=0 letter="i"
char id=106    x=315   y=0     width=28    height=106   xoffset=-3    yoffset=28    xadvance=29    page=0 chnl=0 letter="j"
char id=107    x=901   y=315   width=52    height=86    xoffset=9     yoffset=27    xadvance=60    page=0 chnl=0 letter="k"
char id=108    x=259   y=401   width=13    height=86    xoffset=9     yoffset=27    xadvance=29    page=0 chnl=0 letter="l"
char id=109    x=455   y=740   width=81    height=61    xoffset=8     yoffset=52    xadvance=94    page=0 chnl=0 letter="m"
char id=110    x=536   y=740   width=51    height=61    xoffset=8     yoffset=52    xadvance=63    page=0 chnl=0 letter="n"
char id=111    x=203   y=740   width=58    height=62    xoffset=4     yoffset=52    xadvance=63    page=0 chnl=0 letter="o"
char id=112    x=605   y=656   width=53    height=81    xoffset=8     yoffset=52    xadvance=63    page=0 chnl=0 letter="p"
char id=113    x=658   y=656   width=53    height=81    xoffset=4     yoffset=52    xadvance=64    page=0 chnl=0 letter="q"
char id=114    x=638   y=740   width=38    height=61    xoffset=8     yoffset=52    xadvance=46    page=0 chnl=0 letter="r"
char id=115    x=411   y=740   width=44    height=62    xoffset=4     yoffset=52    xadvance=49    page=0 chnl=0 letter="s"
char id=116    x=931   y=656   width=40    height=80    xoffset=3     yoffset=34    xadvance=43    page=0 chnl=0 letter="t"
char id=117    x=587   y=740   width=51    height=61    xoffset=7     yoffset=53    xadvance=63    page=0 chnl=0 letter="u"
char id=118    x=764   y=740   width=59    height=60    xoffset=1     yoffset=53    xadvance=58    page=0 chnl=0 letter="v"
char id=119    x=676   y=740   width=88    height=60    xoffset=1     yoffset=53    xadvance=87    page=0 chnl=0 letter="w"
char id=120    x=823   y=740   width=57    height=60    xoffset=2     yoffset=53    xadvance=57    page=0 chnl=0 letter="x"
char id=121    x=821   y=656   width=59    height=80    xoffset=1     yoffset=53    xadvance=58    page=0 chnl=0 letter="y"
char id=122    x=880   y=740   width=47    height=60    xoffset=4     yoffset=53    xadvance=53    page=0 chnl=0 letter="z"
char id=123    x=257   y=0     width=29    height=106   xoffset=3     yoffset=23    xadvance=34    page=0 chnl=0 letter="{"
char id=124    x=57    y=0     width=10    height=109   xoffset=13    yoffset=24    xadvance=34    page=0 chnl=0 letter="|"
char id=125    x=286   y=0     width=29    height=106   xoffset=5     yoffset=23    xadvance=34    page=0 chnl=0 letter="}"
char id=126    x=784   y=809   width=55    height=23    xoffset=7     yoffset=66    xadvance=66    page=0 chnl=0 letter="~"
char id=161    x=804   y=656   width=17    height=81    xoffset=12    yoffset=52    xadvance=39    page=0 chnl=0 letter="¡"
char id=162    x=772   y=213   width=53    height=87    xoffset=8     yoffset=39    xadvance=66    page=0 chnl=0 letter="¢"
char id=163    x=419   y=401   width=63    height=85    xoffset=3     yoffset=28    xadvance=66    page=0 chnl=0 letter="£"
char id=164    x=57    y=809   width=54    height=54    xoffset=8     yoffset=46    xadvance=66    page=0 chnl=0 letter="¤"
char id=165    x=463   y=572   width=63    height=84    xoffset=3     yoffset=29    xadvance=66    page=0 chnl=0 letter="¥"
char id=166    x=67    y=0     width=10    height=109   xoffset=13    yoffset=24    xadvance=34    page=0 chnl=0 letter="¦"
char id=167    x=479   y=213   width=47    height=92    xoffset=6     yoffset=28    xadvance=57    page=0 chnl=0 letter="§"
char id=168    x=949   y=809   width=36    height=15    xoffset=1     yoffset=31    xadvance=35    page=0 chnl=0 letter="¨"
char id=169    x=825   y=213   width=86    height=86    xoffset=4     yoffset=28    xadvance=91    page=0 chnl=0 letter="©"
char id=170    x=593   y=809   width=31    height=38    xoffset=5     yoffset=28    xadvance=39    page=0 chnl=0 letter="ª"
char id=171    x=259   y=809   width=38    height=48    xoffset=8     yoffset=58    xadvance=53    page=0 chnl=0 letter="«"
char id=172    x=732   y=809   width=52    height=27    xoffset=8     yoffset=68    xadvance=66    page=0 chnl=0 letter="¬"
char id=174    x=911   y=213   width=86    height=86    xoffset=4     yoffset=28    xadvance=91    page=0 chnl=0 letter="®"
char id=175    x=47    y=866   width=35    height=9     xoffset=1     yoffset=34    xadvance=35    page=0 chnl=0 letter="¯"
char id=176    x=478   y=809   width=40    height=39    xoffset=4     yoffset=28    xadvance=45    page=0 chnl=0 letter="°"
char id=177    x=60    y=740   width=57    height=66    xoffset=6     yoffset=42    xadvance=66    page=0 chnl=0 letter="±"
char id=178    x=335   y=809   width=32    height=45    xoffset=5     yoffset=17    xadvance=38    page=0 chnl=0 letter="²"
char id=179    x=367   y=809   width=32    height=45    xoffset=5     yoffset=17    xadvance=38    page=0 chnl=0 letter="³"
char id=180    x=907   y=809   width=25    height=19    xoffset=11    yoffset=28    xadvance=35    page=0 chnl=0 letter="´"
char id=181    x=880   y=656   width=51    height=80    xoffset=7     yoffset=53    xadvance=63    page=0 chnl=0 letter="µ"
char id=182    x=235   y=213   width=74    height=96    xoffset=2     yoffset=28    xadvance=76    page=0 chnl=0 letter="¶"
char id=183    x=862   y=809   width=20    height=20    xoffset=7     yoffset=68    xadvance=31    page=0 chnl=0 letter="·"
char id=184    x=839   y=809   width=23    height=23    xoffset=8     yoffset=110   xadvance=35    page=0 chnl=0 letter="¸"
char id=185    x=399   y=809   width=29    height=44    xoffset=7     yoffset=18    xadvance=38    page=0 chnl=0 letter="¹"
char id=186    x=555   y=809   width=38    height=38    xoffset=4     yoffset=28    xadvance=43    page=0 chnl=0 letter="º"
char id=187    x=297   y=809   width=38    height=48    xoffset=9     yoffset=58    xadvance=53    page=0 chnl=0 letter="»"
char id=188    x=593   y=487   width=77    height=84    xoffset=6     yoffset=29    xadvance=81    page=0 chnl=0 letter="¼"
char id=189    x=670   y=487   width=75    height=84    xoffset=6     yoffset=29    xadvance=81    page=0 chnl=0 letter="½"
char id=190    x=272   y=401   width=79    height=85    xoffset=4     yoffset=28    xadvance=81    page=0 chnl=0 letter="¾"
char id=191    x=760   y=656   width=44    height=81    xoffset=3     yoffset=52    xadvance=45    page=0 chnl=0 letter="¿"
char id=192    x=0     y=109   width=79    height=104   xoffset=1     yoffset=9     xadvance=78    page=0 chnl=0 letter="À"
char id=193    x=79    y=109   width=79    height=104   xoffset=1     yoffset=9     xadvance=78    page=0 chnl=0 letter="Á"
char id=194    x=804   y=109   width=79    height=103   xoffset=1     yoffset=10    xadvance=78    page=0 chnl=0 letter="Â"
char id=195    x=87    y=213   width=79    height=102   xoffset=1     yoffset=11    xadvance=78    page=0 chnl=0 letter="Ã"
char id=196    x=158   y=109   width=79    height=104   xoffset=1     yoffset=9     xadvance=78    page=0 chnl=0 letter="Ä"
char id=197    x=125   y=0     width=79    height=107   xoffset=1     yoffset=6     xadvance=78    page=0 chnl=0 letter="Å"
char id=198    x=159   y=487   width=104   height=84    xoffset=-1    yoffset=29    xadvance=106   page=0 chnl=0 letter="Æ"
char id=199    x=638   y=0     width=71    height=105   xoffset=5     yoffset=28    xadvance=78    page=0 chnl=0 letter="Ç"
char id=200    x=378   y=109   width=53    height=104   xoffset=10    yoffset=9     xadvance=66    page=0 chnl=0 letter="È"
char id=201    x=431   y=109   width=53    height=104   xoffset=10    yoffset=9     xadvance=66    page=0 chnl=0 letter="É"
char id=202    x=883   y=109   width=53    height=103   xoffset=10    yoffset=10    xadvance=66    page=0 chnl=0 letter="Ê"
char id=203    x=484   y=109   width=53    height=104   xoffset=10    yoffset=9     xadvance=66    page=0 chnl=0 letter="Ë"
char id=204    x=576   y=109   width=31    height=104   xoffset=-3    yoffset=9     xadvance=35    page=0 chnl=0 letter="Ì"
char id=205    x=607   y=109   width=31    height=104   xoffset=9     yoffset=9     xadvance=35    page=0 chnl=0 letter="Í"
char id=206    x=936   y=109   width=40    height=103   xoffset=-1    yoffset=10    xadvance=35    page=0 chnl=0 letter="Î"
char id=207    x=537   y=109   width=39    height=104   xoffset=-1    yoffset=9     xadvance=35    page=0 chnl=0 letter="Ï"
char id=208    x=350   y=487   width=85    height=84    xoffset=3     yoffset=29    xadvance=90    page=0 chnl=0 letter="Ð"
char id=209    x=166   y=213   width=69    height=102   xoffset=10    yoffset=11    xadvance=86    page=0 chnl=0 letter="Ñ"
char id=210    x=389   y=0     width=83    height=105   xoffset=5     yoffset=9     xadvance=91    page=0 chnl=0 letter="Ò"
char id=211    x=472   y=0     width=83    height=105   xoffset=5     yoffset=9     xadvance=91    page=0 chnl=0 letter="Ó"
char id=212    x=638   y=109   width=83    height=103   xoffset=5     yoffset=11    xadvance=91    page=0 chnl=0 letter="Ô"
char id=213    x=721   y=109   width=83    height=103   xoffset=5     yoffset=11    xadvance=91    page=0 chnl=0 letter="Õ"
char id=214    x=555   y=0     width=83    height=105   xoffset=5     yoffset=9     xadvance=91    page=0 chnl=0 letter="Ö"
char id=215    x=111   y=809   width=54    height=53    xoffset=7     yoffset=48    xadvance=66    page=0 chnl=0 letter="×"
char id=216    x=396   y=213   width=83    height=94    xoffset=5     yoffset=25    xadvance=91    page=0 chnl=0 letter="Ø"
char id=217    x=709   y=0     width=68    height=105   xoffset=9     yoffset=9     xadvance=83    page=0 chnl=0 letter="Ù"
char id=218    x=777   y=0     width=68    height=105   xoffset=9     yoffset=9     xadvance=83    page=0 chnl=0 letter="Ú"
char id=219    x=310   y=109   width=68    height=104   xoffset=9     yoffset=10    xadvance=83    page=0 chnl=0 letter="Û"
char id=220    x=845   y=0     width=68    height=105   xoffset=9     yoffset=9     xadvance=83    page=0 chnl=0 letter="Ü"
char id=221    x=237   y=109   width=73    height=104   xoffset=0     yoffset=9     xadvance=72    page=0 chnl=0 letter="Ý"
char id=222    x=821   y=572   width=57    height=84    xoffset=11    yoffset=29    xadvance=70    page=0 chnl=0 letter="Þ"
char id=223    x=683   y=315   width=57    height=86    xoffset=11    yoffset=28    xadvance=69    page=0 chnl=0 letter="ß"
char id=224    x=102   y=401   width=48    height=86    xoffset=5     yoffset=28    xadvance=58    page=0 chnl=0 letter="à"
char id=225    x=150   y=401   width=48    height=86    xoffset=5     yoffset=28    xadvance=58    page=0 chnl=0 letter="á"
char id=226    x=870   y=401   width=48    height=85    xoffset=5     yoffset=29    xadvance=58    page=0 chnl=0 letter="â"
char id=227    x=153   y=656   width=48    height=84    xoffset=5     yoffset=30    xadvance=58    page=0 chnl=0 letter="ã"
char id=228    x=465   y=656   width=48    height=83    xoffset=5     yoffset=31    xadvance=58    page=0 chnl=0 letter="ä"
char id=229    x=618   y=213   width=48    height=89    xoffset=5     yoffset=25    xadvance=58    page=0 chnl=0 letter="å"
char id=230    x=117   y=740   width=86    height=62    xoffset=5     yoffset=52    xadvance=93    page=0 chnl=0 letter="æ"
char id=231    x=711   y=656   width=49    height=81    xoffset=4     yoffset=52    xadvance=53    page=0 chnl=0 letter="ç"
char id=232    x=795   y=315   width=53    height=86    xoffset=4     yoffset=28    xadvance=60    page=0 chnl=0 letter="è"
char id=233    x=848   y=315   width=53    height=86    xoffset=4     yoffset=28    xadvance=60    page=0 chnl=0 letter="é"
char id=234    x=766   y=401   width=53    height=85    xoffset=4     yoffset=29    xadvance=60    page=0 chnl=0 letter="ê"
char id=235    x=310   y=656   width=53    height=83    xoffset=4     yoffset=31    xadvance=60    page=0 chnl=0 letter="ë"
char id=236    x=997   y=401   width=25    height=85    xoffset=-0    yoffset=28    xadvance=29    page=0 chnl=0 letter="ì"
char id=237    x=0     y=487   width=25    height=85    xoffset=9     yoffset=28    xadvance=29    page=0 chnl=0 letter="í"
char id=238    x=201   y=656   width=37    height=84    xoffset=-3    yoffset=29    xadvance=29    page=0 chnl=0 letter="î"
char id=239    x=569   y=656   width=36    height=82    xoffset=-2    yoffset=31    xadvance=29    page=0 chnl=0 letter="ï"
char id=240    x=878   y=572   width=57    height=84    xoffset=4     yoffset=30    xadvance=63    page=0 chnl=0 letter="ð"
char id=241    x=363   y=656   width=51    height=83    xoffset=8     yoffset=30    xadvance=63    page=0 chnl=0 letter="ñ"
char id=242    x=510   y=315   width=58    height=86    xoffset=4     yoffset=28    xadvance=63    page=0 chnl=0 letter="ò"
char id=243    x=568   y=315   width=58    height=86    xoffset=4     yoffset=28    xadvance=63    page=0 chnl=0 letter="ó"
char id=244    x=540   y=401   width=58    height=85    xoffset=4     yoffset=29    xadvance=63    page=0 chnl=0 letter="ô"
char id=245    x=706   y=572   width=58    height=84    xoffset=4     yoffset=30    xadvance=63    page=0 chnl=0 letter="õ"
char id=246    x=252   y=656   width=58    height=83    xoffset=4     yoffset=31    xadvance=63    page=0 chnl=0 letter="ö"
char id=247    x=0     y=809   width=57    height=57    xoffset=6     yoffset=45    xadvance=66    page=0 chnl=0 letter="÷"
char id=248    x=0     y=740   width=60    height=69    xoffset=4     yoffset=48    xadvance=63    page=0 chnl=0 letter="ø"
char id=249    x=0     y=401   width=51    height=86    xoffset=7     yoffset=28    xadvance=63    page=0 chnl=0 letter="ù"
char id=250    x=51    y=401   width=51    height=86    xoffset=7     yoffset=28    xadvance=63    page=0 chnl=0 letter="ú"
char id=251    x=819   y=401   width=51    height=85    xoffset=7     yoffset=29    xadvance=63    page=0 chnl=0 letter="û"
char id=252    x=414   y=656   width=51    height=83    xoffset=7     yoffset=31    xadvance=63    page=0 chnl=0 letter="ü"
char id=253    x=913   y=0     width=59    height=105   xoffset=1     yoffset=28    xadvance=58    page=0 chnl=0 letter="ý"
char id=254    x=204   y=0     width=53    height=106   xoffset=8     yoffset=27    xadvance=63    page=0 chnl=0 letter="þ"
kernings count=4111
kerning first=32 second=84 amount=-3
kerning first=32 second=88 amount=-2
kerning first=32 second=94 amount=-10
kerning first=32 second=124 amount=-3
kerning first=32 second=161 amount=-2
kerning first=33 second=48 amount=-8
kerning first=33 second=88 amount=-3
kerning first=33 second=104 amount=-17
kerning first=33 second=177 amount=-10
kerning first=33 second=179 amount=-10
kerning first=33 second=180 amount=-8
kerning first=33 second=191 amount=-3
kerning first=33 second=192 amount=-3
kerning first=33 second=196 amount=2
kerning first=33 second=198 amount=-8
kerning first=33 second=207 amount=-11
kerning first=33 second=232 amount=-4
kerning first=33 second=233 amount=-4
kerning first=33 second=234 amount=-4
kerning first=33 second=242 amount=-3
kerning first=33 second=243 amount=-3
kerning first=33 second=244 amount=-4
kerning first=33 second=245 amount=-3
kerning first=33 second=246 amount=-4
kerning first=33 second=247 amount=-3
kerning first=33 second=250 amount=-3
kerning first=34 second=38 amount=-10
kerning first=34 second=44 amount=-13
kerning first=34 second=45 amount=-10
kerning first=34 second=46 amount=-13
kerning first=34 second=47 amount=-10
kerning first=34 second=48 amount=-8
kerning first=34 second=54 amount=-3
kerning first=34 second=58 amount=-2
kerning first=34 second=64 amount=-3
kerning first=34 second=65 amount=-10
kerning first=34 second=67 amount=-3
kerning first=34 second=71 amount=-3
kerning first=34 second=79 amount=-3
kerning first=34 second=81 amount=-3
kerning first=34 second=86 amount=3
kerning first=34 second=87 amount=3
kerning first=34 second=88 amount=-8
kerning first=34 second=89 amount=2
kerning first=34 second=92 amount=3
kerning first=34 second=97 amount=-4
kerning first=34 second=98 amount=-3
kerning first=34 second=99 amount=-5
kerning first=34 second=100 amount=-5
kerning first=34 second=101 amount=-5
kerning first=34 second=104 amount=3
kerning first=34 second=108 amount=-8
kerning first=34 second=111 amount=-5
kerning first=34 second=113 amount=-5
kerning first=34 second=114 amount=3
kerning first=34 second=118 amount=-5
kerning first=34 second=171 amount=-10
kerning first=34 second=177 amount=-14
kerning first=34 second=179 amount=-14
kerning first=34 second=180 amount=-8
kerning first=34 second=183 amount=-10
kerning first=34 second=187 amount=-10
kerning first=34 second=192 amount=-10
kerning first=34 second=193 amount=-10
kerning first=34 second=194 amount=-10
kerning first=34 second=195 amount=-10
kerning first=34 second=196 amount=-10
kerning first=34 second=197 amount=-10
kerning first=34 second=198 amount=-8
kerning first=34 second=199 amount=-3
kerning first=34 second=207 amount=-10
kerning first=34 second=210 amount=-3
kerning first=34 second=211 amount=-3
kerning first=34 second=212 amount=-3
kerning first=34 second=213 amount=-3
kerning first=34 second=214 amount=-3
kerning first=34 second=216 amount=-3
kerning first=34 second=221 amount=2
kerning first=34 second=224 amount=-4
kerning first=34 second=225 amount=-4
kerning first=34 second=226 amount=-4
kerning first=34 second=227 amount=-4
kerning first=34 second=228 amount=-4
kerning first=34 second=229 amount=-4
kerning first=34 second=230 amount=-3
kerning first=34 second=231 amount=-5
kerning first=34 second=232 amount=-2
kerning first=34 second=233 amount=-2
kerning first=34 second=234 amount=-2
kerning first=34 second=235 amount=-5
kerning first=34 second=240 amount=-5
kerning first=34 second=242 amount=-5
kerning first=34 second=243 amount=-5
kerning first=34 second=244 amount=-2
kerning first=34 second=245 amount=-5
kerning first=34 second=246 amount=-2
kerning first=34 second=248 amount=-5
kerning first=35 second=64 amount=-10
kerning first=35 second=114 amount=-4
kerning first=35 second=124 amount=-5
kerning first=35 second=178 amount=-4
kerning first=35 second=196 amount=2
kerning first=35 second=197 amount=-3
kerning first=35 second=200 amount=-3
kerning first=35 second=204 amount=-3
kerning first=35 second=212 amount=-3
kerning first=35 second=214 amount=-3
kerning first=35 second=232 amount=-2
kerning first=35 second=233 amount=-2
kerning first=35 second=234 amount=-2
kerning first=35 second=244 amount=-2
kerning first=35 second=246 amount=-2
kerning first=35 second=248 amount=-2
kerning first=35 second=251 amount=-2
kerning first=35 second=254 amount=-2
kerning first=36 second=54 amount=-5
kerning first=36 second=64 amount=4
kerning first=36 second=84 amount=-4
kerning first=37 second=44 amount=-4
kerning first=37 second=54 amount=-5
kerning first=37 second=64 amount=-5
kerning first=37 second=161 amount=-5
kerning first=37 second=172 amount=-4
kerning first=37 second=175 amount=-4
kerning first=37 second=251 amount=-2
kerning first=37 second=252 amount=-1
kerning first=37 second=254 amount=-2
kerning first=38 second=58 amount=-5
kerning first=38 second=232 amount=-3
kerning first=38 second=233 amount=-3
kerning first=38 second=234 amount=-3
kerning first=38 second=244 amount=-3
kerning first=38 second=246 amount=-3
kerning first=39 second=38 amount=-10
kerning first=39 second=44 amount=-13
kerning first=39 second=45 amount=-10
kerning first=39 second=46 amount=-13
kerning first=39 second=47 amount=-10
kerning first=39 second=64 amount=-3
kerning first=39 second=65 amount=-10
kerning first=39 second=67 amount=-3
kerning first=39 second=71 amount=-3
kerning first=39 second=79 amount=-3
kerning first=39 second=81 amount=-3
kerning first=39 second=86 amount=3
kerning first=39 second=87 amount=3
kerning first=39 second=89 amount=2
kerning first=39 second=92 amount=3
kerning first=39 second=97 amount=-4
kerning first=39 second=99 amount=-5
kerning first=39 second=100 amount=-5
kerning first=39 second=101 amount=-5
kerning first=39 second=111 amount=-5
kerning first=39 second=113 amount=-5
kerning first=39 second=118 amount=-10
kerning first=39 second=124 amount=-10
kerning first=39 second=161 amount=-3
kerning first=39 second=171 amount=-10
